Unique ID,20180101,20180108,20180115,20180122,20180129,20180205,20180212,20180219,20180226,20180305,20180312,20180319,20180326,20180402,20180409,20180416,20180423,20180430,20180507,20180514,20180521,20180528,20180604,20180611,20180618,20180625,20180702,20180709,20180716,20180723,20180730,20180806,20180813,20180820,20180827,20180903,20180910,20180917,20180924,20181001,20181008,20181015,20181022,20181029,20181105,20181112,20181119,20181126,20181203,20181210,20181217,20181224,20181231
AA1368,,,,,,,,,"問買回,推EC
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1377,,,,,"要續扣
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1410,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]通知單筆0%優惠券已入，中國境內債下單記得點
 ",,,,,,,,,,,,,,,,,,,,,,,,,
AA1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP] 12/22 11:15手機本人，有收到資料但還沒拆開，請客戶找時間填，EMAIL活動試試看
[ECP] 12/22 14:16手機本人說明手續費用問題，允若金額較大，可爭取0手續費，客戶OK(明確同意開啟電話+簡訊行銷註記)
 ",,
AA1538,,,,,,,,,,,,,"開戶追蹤 再重寄表格  轉介208 台北富邦或合庫
208 娘298803廖○霞
 ",,,,,,,,,,,,,"去電娘298803廖○霞開戶ec追蹤
208 娘298803廖○霞
 ",,,,"去電娘298803廖○霞開戶ec追蹤
家庭戶
 ",,,"娘會寄回開戶 二戶 推中國 環球
 ",,,,,,,,,,,,,,,,,,,,
AA1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]RSP申購 郵局扣款多附第2連核印聯 客表碎紙即可 不用退還
 ",,,,,,,,,,,,,,,,,
AA1707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]Q3 會參考
 ",,,,,,,,,,,,,,,,,,,
AA1902,,,,,,,,,"[ECP]ec追蹤 婉拒
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1935,,,,,,,,,,,,"推Q1，推環球、爭取一張D檔優惠券可以把大俄羅斯恢復扣款
 ",,,,,,,,,,,,,,,,,,"[ECP]建議D檔投資法可以恢復環球、大俄享有0%，Q3有優惠
 ",,,,,,,,,,,,,,,,,,,,,,,
AA1972,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確,儀器進口商會計人員,單筆不會超過100萬,
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1978,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]不需要
 ",,,,,,,,,,,,,,
AA2082,,,,,,"家庭戶 林○村的媽媽，推Q1
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2159,,,,,,,,,,"[ECP]242383蔡○員推薦 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]安本中國股票停止在台銷售 客戶已知悉  並說明會送投信D檔0手續優惠券 
 ",,,,,,,,,,,,,,,,,,,,"[ECP]在別家有買al  會下robo1
 ",,,"[ECP]已下50000
 ",
AA2285,,,,"媽媽呂張○如313128 開戶寄給媽媽 台幣板信 成年
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"家庭戶 呂媽媽說最近剛買房子，沒時間處理，傢俱還沒買，先不開
 ",,,,,,,,,,,,,,,,,,,,,
AA2286,,,,"媽媽呂○如313128 開戶寄給媽媽 台幣板信 成年
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"家庭戶 呂媽媽剛買房子，沒空處理，暫不開
 ",,,,,,,,,,,,,,,,,,,,,
AA2293,,,,,,,"[ECP] Q1 中國 大俄 環球
 ",,,,,,,,,,,,,,,,,"[ECP]IPO中債 有機會 台幣 要MAIL
 ",,,"[ECP]會買  要券
 ","[ECP]7月定存才到期
 ",,,,,,,,,"[ECP]確認傳真買回
 ",,,,,,,,,,,,,,,,
AA2346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP] 10/1 17:20手機本人，聽起來很消極，說都不投資了，都不要都不要啦，email聯絡代號並Push契約
 ",,,,,,,,,,,,,
AA2355,"家庭戶 媽媽說女兒不開了，因為打工收入不穩定
 ",,,,,"EC去電娘追蹤  再重寄
 ",,,,,,,,,,,,,,,,,,,,,,,,,,"EC去電娘追蹤   娘表本人在跟會 暫不開戶
 ",,,,,,,,,,,,,,,,,,,,,
AA2368,,,,,,,,"中國 俄 泰
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2378,,,,,,,,,,"[ECP]EC追蹤 土銀 重寄
 ",,,,,,,,,,,,,,,"[ECP]開戶EC追蹤  冷漠回覆 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2388,,,,,,,,,,,,,"開戶追蹤 再重寄表格  轉介208 台北富邦或合庫
 ",,,,,,,,,,,,,,,,,"家庭戶
 ",,,"娘會寄回開戶 二戶 推中國 環球
 ",,,,,,,,,,,,,,,,,,,,
AA2428,,,,,,,,,,,,,,,,,,,,,,,"[ECP]Money名單分配 永豐或台新 台外幣 有在基富通開戶 
轉介-idris , 推 q2
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2453,,"[ECP]IPO 過二天會打給我
 目前只有美元2萬推荷中/天亞/ NN新債
 ",,,,,,,,,"[ECP]多元轉亞高  愛美債轉NN新債
 ",,,,,,,,,,,"IPO 有告知 中債
[ECP]中國 荷中
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ROBO 70 
 ",
AA2505,,,,,,,,,,,,,,,,,,,,,"[ECP]泰國巴西名單 2Q優惠 推中國機會及荷寶中國
 ",,,,,,,"[ECP]邊境市場債 客戶會再評估
 ",,,,,,,,,,,,,,,,,,,,,,,"[ECP] 12/19 17:07手機本人，通知ROBO問券500點數，會於1月底轉入，也簡單說明ROBO，也EMAIL活動試試看
 ",,
AA2531,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2553,,,"姐姐說不會和我們交易，要和理專買，弟弟人在國外
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2643,,,,,,,,,,,,"[ECP]專拿贈品戶  不開 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2684,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]市場分析
 ",,,,,,,,"[ECP]掛退
 ",,,,,,,,,,,,,,,,,,,,
AA2688,,,,,,"郭?芳，請客戶寄回開戶書，推中國
 ",,,,,,,"[ECP]follow
 ",,,,,,,,,"[ECP]follow 文件儘快寄回,沒空填
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2690,,,,,,"A200805 郭O芳的姐姐,M，文件已收到，請客戶盡快寄回
 ",,,,,,,"[ECP]follow
 ",,,,,,,,,"follow 文件儘快寄回,沒空填
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]追件.
 ",,,,,,,,,,,,,,,,,,
AA2749,,"[ECP]又來電問IPO 4年期 下午撥去才發現他之前已有來電問到其它檔
 又來確認4年期IPO年化配息多少
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2758,,"[ECP]強基金 提醒客戶1月底前寄回
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2764,,,,,,,,"丈夫EC開戶追蹤  再重寄表格A200953林O彥
 ",,,,,,,,,,,,,,,,,"234090 詹O妃的先生，pass idris，客戶自己線上填寫寄回
 ",,,,,,"去電太太 234090詹O妃ec追蹤，再重寄一銀台幣 轉介559 市場投資建議
 ",,"太太在處理，重新寄開戶填寫至太太收，推q3，請idris重寄
 ",,,,,,,,,,,,,,,,,,,,
AA2765,"[ECP] 去電確認開戶文件 客戶說後來去買美元保單就不開戶了
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]退件聯絡,
 ",,,,,,,,,,,,,,,,,,,,,
AA2771,,"強基金新戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2778,"推Q1
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2784,,"要用女兒名字開
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2825,"兒子要開戶未成年,不願辦網路要單筆買亞太複合債.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2826,"林O屏216022 家庭戶 有可能有這戶下單又嫌麻煩
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2827,"台幣 瑞興 轉介208
想買基金 推EC 轉介之
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2828,"某小姐要買nnl新興市場債 美元買 
Idris轉介
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2829,"客戶來電說看到4年IPO 要美金的 先寄開戶文件
去電確認外幣帳號是台北富邦
 ",,"[ECP]確認開戶文件 客戶在忙
 [ECP]去電提醒客戶還沒收到開戶文件 客戶說最近忙 會再看一下
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2831,,,"[ECP]電確OK
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2833,,"IPO四年期，寄書面至通訊，美元
Stock Q 看到4年期,10:22進線詢問,PASS M 
 ","要和先生討論一下，先生比較沒有興趣 推IPO四年期
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2834,,"周O幸的小孩.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2841,,"又來電問IPO 4年期 下午撥去才發現他之前已有來電問到其它檔 (之前潛在是A200922) 
 又來確認4年期IPO年化配息多少
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2843,,"Tina轉介 回電給客戶問 IPO 4年期
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2844,,"家庭戶 永豐，李O哲，推Q1，IPO四年期，人民幣約台幣30萬
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2846,,,,"家庭戶 推四年期債IPO
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2847,,"中信台 559
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2849,,"想買全球短期收益 覺得美金計價有6%收益很讚 
推Q1，美金GSD，若金額高一點再爭取0%。外幣在一銀，和太太討論
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2850,,"王O如 未滿14 轉介559 
轉介-idris，推Q1 新戶，先辦境內，有二位小孩要開戶，請客戶可以先影印
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2851,,,"[ECP]電確OK
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2852,,"要買50萬人民幣   銀行有買類似商品 有買元大4年期-有收手續費 /兆豐3年期-沒收手續費   轉介208 
IPO人幣 5.0萬/ NN 新債10萬 會來現場開
 ","[ECP]有收到會再跟我聯絡
 ","[ECP]不買了 要去定存  再去買基金
 ",,,,,,,,,,,,,,,,,,,,,,"[ECP]ipox
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2854,,,"11701王O如小孩
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2855,,,"推Q1，朋友 288874 李's介紹，台幣台新無外幣，要特別看能源，NN(L)能源，買股票比較多，比較有興趣是台運
 ",,,"推Q1，新戶 想買台運，有持有個股，開戶文件有收到，但是還沒空寫，請客戶先寄回 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2856,,,"RSP，推境內外開戶，台外幣國泰，以為IPO四年債可以用每個月來扣，要零手續費，所以改要買RSP
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2857,,,"Idris轉介 問IPO 4年期 寄開戶文件 
 [ECP]去電確認開戶文件是否有收到 客戶說剛好還沒收到
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2858,,,"推Q1，317305劉O滿介紹的朋友，在南山人壽上班，想要買亞債，想要加入公司的line，寄書面請客戶加入 
 ",,,"文件有收到，還沒看，客戶表示在忙，有需要再和我們說
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2861,,,"轉介-vivian，推Q1 四年期債IPO，人民幣5萬，代姐姐問，人民幣是姐姐才有，不知道姐姐人民幣在哪一家銀行，先寄資料給客戶
 姐姐是王O屏 弟弟會幫客戶寄開戶，若收到開戶代表姐姐要買這一支基金，就可以問姐姐要買多少錢。建議姐姐買人民幣累績 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2863,,,"問4年階梯  轉介208  
覺得4年太久了 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2866,,,"永豐銀理專給的資料,但理專沒有向客戶解釋什麼是階梯  問很多  
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2867,,,"客戶來電問基金投資 客戶之前都在銀行買基金
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2868,,,,"[ECP]非美國稅務居民,風險勾錯,Cherry要採快遞請客戶修改
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2869,,,,"[ECP]電確
[ECP]閒置資金運用
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2871,,,"回電 電話不通
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2872,,,"有找到客戶了 只想問經理人的經歷 講完就說謝謝 就將電話掛斷
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2873,,,"在永豐銀行理專問他，有可能和理專買，會不好意思，IPO四年期債
 ","559
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2874,,,," ipo要買美金-轉介208
IPO 約50萬台幣已內 0.4%   不會太多  會有美元  其他投信給他0  外幣台中銀 買回永豐
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,"要金融債
 ",,,,,,,,,,,,,,,,,,,,,,
AA2876,,,,"IPO 美金 約台幣3-5萬
進線問IPO PASS C
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2879,,,,"推Q1，新戶，款*2
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2881,,,,"ipo 轉介559
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2883,,,,"推Q1，推IPO四年期美金 ，NN(L)新興市場債
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2884,,,,"戶號234364的小孩.娘來電,未滿20
轉介-tina，推Q1
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2885,,,,"在忙，再和客戶說IPO，推Q1 四年期債
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2886,,,,"對四年期債有興趣!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2888,,,,"ipo 美元 銀行有推他   要來101
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2890,,,,"im  款台外 想買高配息債券 推nnl新興市場債 轉介559 中信台外幣
推Q1，轉介-idris
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2892,,,,"從網路上看到ipo  台幣有機會  家人來電李O晴
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2893,,,,"王O弘 王O立  ipo
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2895,,,,"i轉介 美元  ipo 第一天經理費 扣1.5%
推IPO 208
有告知可以去收開戶
 ",,,,,,,,,,,,,,,,,,"[ECP]不投資
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2896,,,,"推Q1，家庭戶 兒子 244968張O翔的爸爸，建議自己也可以開戶，用外幣來做一些規劃
 ",,,,,,,,,,,,,,,"[ECP]CDD確認ok ，推Q2，暫時不需要
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2898,,,,,,,,"[ECP]電確OK 缺填境買回外幣帳號 掛退
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2899,,,,"客戶寫mail到Ｗinnie信箱陳小姐您好, 我想購買新興市債?可以給我詳細進一步資訊? 謝謝! 回電給客戶 問4年期 
去電確認是否有收到mail 客戶說下午再跟我聯絡
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2900,,,,"IPO 鉅亨網看到/ 投信VIP 都0.11- 0手續費 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2901,,,,"黃太太朋友推nn新債 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2902,,,,"投信VIP 都給0.1-0 手 / IPO 美 亞高收
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2903,,,,"Vivian轉介 問4年期 先寄開戶文件
 ","客戶說在休息 請我下午3點半後再聯
去電告知開戶文件今天已寄出 建議客戶如急可以線上填開戶印出我再請快遞去取件 客戶說沒關係 因她月底也忙 還是會等我們的開戶文件
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2904,,,,"侯小姐(戶號260215)來電,PASS K
260215侯小姐朋友要開戶
 ",,,,"侯小姐說朋友下週才會寄回,但不知朋友的名字還是朋友的小孩...有告知MGM 活動
 ",,,,"[ECP]侯小姐說會再和朋友聯絡是否已寄回開戶文件 
 ","[ECP]侯小姐還是不知道朋友要開戶的名字
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2905,,,,"自行來電  ipo 台200   可能用美金 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2906,,,,"ipo
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2908,,,,,,,,,,,,,,,,,,,,,,"[ECP]要採華銀台幣及外幣,會再去開華銀外幣帳戶,退回寄限時
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2910,,,,,"問很多 在台銀及華銀都有理專 回電給客戶說明除息日/台北富邦有買NNL新興債
 去電確認客戶是否要來開戶 另推APHY及APB 客戶說會再跟先生討論
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA2912,,,,,"員工姪女,19歲,PASS K
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
